$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10307943  -0.07984172  36.52422173  25.14674048  29.09427978  26.73537197  25.71146902  46.57440208  23.82232645  29.15561913 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.78967879  23.75970521  16.89964489  29.43790730  30.11888481  23.84222555  23.84367521  50.00000000  23.45149483  27.16443211 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 24.84584700  23.71632889  39.76627841  46.12716248  27.89722987  26.31610060  23.35663110  15.64746616  36.05656862  27.94791255 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 26.26225551  23.46469821  50.00000000  25.21671388  44.84777100  23.44010467  23.84702496  50.00000000  39.98557047  42.21013375 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.81863857  25.08151327  38.71772017  40.63782281  35.97701342  23.21488908  26.15037550  49.31030822  41.77360622  36.43164268 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.32984288  24.73946038  47.26569780  37.98271444  36.78993963  22.05054560  26.50855814  42.74888106  49.24774121  35.64048640 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.41535674  29.19204476  39.42164334  50.00000000  27.26564142  22.70212190  27.24485974  25.66069635  44.39392447  26.14968836 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 35.24963466  32.42585928  31.89331566  39.37016640  27.95140195  19.82807931  27.01767729  31.86335711  35.14601108  31.21189449 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 21.44974082  27.63913281  41.24622763  35.35357361  28.53774524  21.33321147  30.56571594  14.41090816  33.86955074  23.31918834 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
 24.32386308  40.84006146  37.41237887  36.97275254  50.00000000  23.03496286  33.00971890   0.62298798  49.93723823 -16.97121683 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
 47.57764109  -8.44479355  26.07520442  45.40181866  -2.73513976   8.58718572   6.89024541  49.50961610  -7.40391436  26.11599945 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  9.47457247  -3.26194013  -0.69209131   1.98666928  -2.06202276   2.81968728  -0.63551577  -0.58278677  -0.46003877  -2.06516923 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct 
 -1.53251620  -0.70088391   2.42681888  -0.50221273   0.24266488  -1.50761540   1.49660200  -5.59433578   6.28074861   8.83244486 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.89592645   9.45683641   5.92358122   5.76287508   9.04378573  10.06942316   9.28472975   5.50145648   5.98708883   8.50233821 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.83105817   9.39400939   5.99908250   5.75154620   8.20011024   9.57260387   8.97609437   5.56119621   5.69120810   8.26593206 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.43780713   9.09537605   5.83076166   6.10645502   8.72828757  11.20940050   9.43996505   6.10094992   6.00269092   8.87287239 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.27168914   9.83629131   5.63545344   5.63497299   9.08891583  11.21042823   9.56170741   6.04392285   5.33210984   8.91366333 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.78619489   9.22919833   6.28697001   5.77603827   9.01809103  10.45277780   9.06338213   5.88826768   5.97395037   9.12435287 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.20988837   9.36779482   6.42873715   5.90090560   9.07515689  10.98514445   9.14587123   6.81994383   5.57549451   8.76789749 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.28758586   9.41615000   6.93869231   5.77883686   8.63279464  11.71629254   9.62552490   6.37532539   6.13016971   9.09134626 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.78229826   9.76671740   6.58040718   6.20831825   9.25184457  11.06385716   9.50792498   7.08915051   5.57971527   9.17161069 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.26030117   9.65264374   7.12998598   5.98906038   8.84961486  11.29822831   9.91820681   6.84403861   5.74027393   9.03757298 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 12.04490819  10.10550338   6.60457495   0.72024674   0.54167730  -0.48655401   0.22677062  -0.05735700   1.34959817  -0.38474692 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z 
  0.16893431   0.88977386   1.29215812   0.41188363  -0.60739584  -0.07822827  -0.06818773  -0.80998940  -0.18970022  -0.04164327 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  0.27169594   0.08844146   0.14190364  -0.80914456  -0.17656726  -0.23888891  -0.60408130  -0.37627592   0.04824972   0.06417462 
L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -0.05826330  -0.26654415  -0.40946330  -4.28287138  -0.04401604   0.14948945   0.22380733   0.15108854  -0.10115582 

$objective
[1] 74677.56

$convergence
[1] 0

$iterations
[1] 3

$evaluations
function gradient 
       9        3 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 3.154463 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
beta2_ct       9.12435287        NaN
beta2_ct      11.20988837        NaN
beta2_ct       9.36779482        NaN
beta2_ct       6.42873715        NaN
beta2_ct       5.90090560        NaN
beta2_ct       9.07515689        NaN
beta2_ct      10.98514445        NaN
beta2_ct       9.14587123        NaN
beta2_ct       6.81994383        NaN
beta2_ct       5.57549451        NaN
beta2_ct       8.76789749        NaN
beta2_ct      11.28758586        NaN
beta2_ct       9.41615000        NaN
beta2_ct       6.93869231        NaN
beta2_ct       5.77883686        NaN
beta2_ct       8.63279464        NaN
beta2_ct      11.71629254        NaN
beta2_ct       9.62552490        NaN
beta2_ct       6.37532539        NaN
beta2_ct       6.13016971        NaN
beta2_ct       9.09134626        NaN
beta2_ct      11.78229826        NaN
beta2_ct       9.76671740        NaN
beta2_ct       6.58040718        NaN
beta2_ct       6.20831825        NaN
beta2_ct       9.25184457        NaN
beta2_ct      11.06385716        NaN
beta2_ct       9.50792498        NaN
beta2_ct       7.08915051        NaN
beta2_ct       5.57971527        NaN
beta2_ct       9.17161069        NaN
beta2_ct      11.26030117        NaN
beta2_ct       9.65264374        NaN
beta2_ct       7.12998598        NaN
beta2_ct       5.98906038        NaN
beta2_ct       8.84961486        NaN
beta2_ct      11.29822831        NaN
beta2_ct       9.91820681        NaN
beta2_ct       6.84403861        NaN
beta2_ct       5.74027393        NaN
beta2_ct       9.03757298        NaN
beta2_ct      12.04490819        NaN
beta2_ct      10.10550338        NaN
beta2_ct       6.60457495        NaN
L_omega2_z     0.72024674        NaN
L_omega2_z     0.54167730        NaN
L_omega2_z    -0.48655401        NaN
L_omega2_z     0.22677062        NaN
L_omega2_z    -0.05735700        NaN
L_omega2_z     1.34959817        NaN
L_omega2_z    -0.38474692        NaN
L_omega2_z     0.16893431        NaN
L_omega2_z     0.88977386        NaN
L_omega2_z     1.29215812        NaN
L_omega2_z     0.41188363        NaN
L_omega2_z    -0.60739584        NaN
L_omega2_z    -0.07822827        NaN
L_omega2_z    -0.06818773        NaN
L_omega2_z    -0.80998940        NaN
L_epsilon2_z  -0.18970022        NaN
L_epsilon2_z  -0.04164327        NaN
L_epsilon2_z   0.27169594        NaN
L_epsilon2_z   0.08844146        NaN
L_epsilon2_z   0.14190364        NaN
L_epsilon2_z  -0.80914456        NaN
L_epsilon2_z  -0.17656726        NaN
L_epsilon2_z  -0.23888891        NaN
L_epsilon2_z  -0.60408130        NaN
L_epsilon2_z  -0.37627592        NaN
L_epsilon2_z   0.04824972        NaN
L_epsilon2_z   0.06417462        NaN
L_epsilon2_z  -0.05826330        NaN
L_epsilon2_z  -0.26654415        NaN
L_epsilon2_z  -0.40946330        NaN
logkappa2     -4.28287138        NaN
logSigmaM     -0.04401604        NaN
logSigmaM      0.14948945        NaN
logSigmaM      0.22380733        NaN
logSigmaM      0.15108854        NaN
logSigmaM     -0.10115582        NaN
Warning:
Hessian of fixed effects was not positive definite.
Maximum gradient component: 0.001357324 

