$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.9929979   -1.6797522   22.6298854   45.6267684   31.0312199   21.7167376   44.1187960   32.1895837   22.4542005   35.5341466 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  30.5268785   50.0000000   14.4980109   37.1734970   25.2543859   30.0952079   35.0935004   23.7654739   50.0000000   22.1693844 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  23.7833524   33.3070885   22.9710760   23.4085599   44.3857043   27.4301995   22.7628216   16.6283114   25.1796903   21.9505865 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  35.7253332   27.2451899   20.8121270   50.0000000   24.5374365   41.6672703   47.8194838   27.9295741   31.1355851   32.5811384 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  26.3544613   24.9977800   28.7616543   23.5772847   22.5406817   43.7507950   24.7589021   27.6915874   19.1080373   23.6176575 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.0847448   20.7967904   22.6860464   20.6043397   29.8245531   32.1633920   25.3424046   31.6912128   25.2296648   22.5972516 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  22.5831553   25.2188065   23.5538480   35.2439608   23.7778031   29.0568107   24.3559905   38.6204102   28.4858465   26.5493385 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.8836125   26.0773003   24.2491014   27.8502643   26.4523212   35.5135767   26.0431980   25.1838611   38.6887866   26.9115452 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  32.3320397   30.4948912   24.3850022   24.0823461   36.8071075   25.2834951   45.2433826   44.2836010   30.2443016   23.6405783 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  38.9423576   25.0255167   30.4645530   26.6469031   34.3409728   32.0424392   28.2887782   29.8857734   42.7646034   38.9825167 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  26.7786251   20.3954529   19.1312246   50.0000000   19.9368792   50.0000000   45.7245645   49.8894776    1.8690123   -0.7903835 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
  32.3921517  -49.0553373   46.8765907  -10.1594988   -0.1875145   -3.9061163   36.8376278  -10.3973960   21.2716048   -6.1762094 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.4224151    6.8738681    4.4452346   -1.2920776    3.3858890    3.7847953   -1.3158322    5.5534692    2.7490364   -2.3240197 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.5918884    0.6408694   -1.6229052    1.8641520    1.2334089   -2.8172358    1.5475133    0.5053473   -2.2685781    2.2636883 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.2942278   -2.6786021    1.6767818    1.1385221   -3.3360694    1.4749883    0.9429013   -3.0840287    2.2119884    1.4604252 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -2.7230862    1.0623490    0.4755968   -2.8000404    1.6365603    1.1965168   -3.0999515    2.3544953    1.5117535   -2.9769410 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.0433354    1.3739432   -2.9497093    3.1306112    1.0626757   -2.2131042    2.4200235    1.4064031   -2.0255274    2.4300117 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.7947708   -2.5520553    2.2491944    0.5774712   -2.9968429    1.7319179    0.3155176   -2.2876291    2.9015602    0.5367798 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.8379994    3.1731866    0.6718870   -1.5851481    4.5627946    2.0519039   -2.0212420    4.2421201    2.3357610   -2.4082414 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7193954    2.2661515   -2.2441224    3.3922184    1.3770062   -1.5675944    4.5054084    2.2310479   -1.6145972    4.2479205 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.6210447   -2.7545901    4.5840383    2.5982055   -1.9686210    4.9983796    2.8816083   -1.6437452    4.9298337    3.0042710 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.3043206    4.1949579    2.2595107   -1.8856043    4.5008516    2.3058736   -1.5871218    4.1133548    2.2559973   -2.0634395 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
   4.9816345    2.4029797   -1.5210809    1.7086235    0.1249633   -1.0162620    1.2555468   -1.3154649    1.0084408    0.4148439 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
  -1.2719166    1.0925258    0.6182628   -1.9073422    0.8471055   -1.2980170    1.4822440   -3.4159234    0.2580425    0.4240460 
   logSigmaM 
   0.4365107 

$objective
[1] 90752.06

$convergence
[1] 1

$iterations
[1] 1

$evaluations
function gradient 
      12        1 

$message
[1] "false convergence (8)"

$run_time
Time difference of 13.5299 mins

$diagnostics
           Param starting_value      Lower         MLE     Upper final_gradient
171     beta2_ct      1.2727182 -50.000000   0.7947708 50.000000   4.026356e-05
172     beta2_ct     -2.1712114 -50.000000  -2.5520553 50.000000   1.373737e-04
173     beta2_ct      3.4687167 -50.000000   2.2491944 50.000000  -2.485721e-05
174     beta2_ct      1.9617103 -50.000000   0.5774712 50.000000   2.225439e-04
175     beta2_ct     -2.5027215 -50.000000  -2.9968429 50.000000   1.099403e-04
176     beta2_ct      2.2580694 -50.000000   1.7319179 50.000000  -1.132248e-04
177     beta2_ct      1.8178395 -50.000000   0.3155176 50.000000   1.036122e-04
178     beta2_ct     -2.1761763 -50.000000  -2.2876291 50.000000  -7.875431e-05
179     beta2_ct      3.5596805 -50.000000   2.9015602 50.000000   1.131679e-04
180     beta2_ct      1.8367935 -50.000000   0.5367798 50.000000  -1.285429e-04
181     beta2_ct     -1.5926809 -50.000000  -1.8379994 50.000000  -5.246944e-05
182     beta2_ct      3.9460510 -50.000000   3.1731866 50.000000   1.450727e-04
183     beta2_ct      1.6268906 -50.000000   0.6718870 50.000000  -2.422703e-04
184     beta2_ct     -1.1133144 -50.000000  -1.5851481 50.000000   7.891238e-05
185     beta2_ct      5.2387538 -50.000000   4.5627946 50.000000   7.336015e-05
186     beta2_ct      3.4333253 -50.000000   2.0519039 50.000000  -1.810873e-04
187     beta2_ct     -1.6467874 -50.000000  -2.0212420 50.000000  -1.602938e-04
188     beta2_ct      4.7080031 -50.000000   4.2421201 50.000000   3.069370e-05
189     beta2_ct      3.7482560 -50.000000   2.3357610 50.000000   2.915273e-04
190     beta2_ct     -2.1764929 -50.000000  -2.4082414 50.000000  -1.024948e-04
191     beta2_ct      4.5259522 -50.000000   3.7193954 50.000000   3.993375e-04
192     beta2_ct      2.9073745 -50.000000   2.2661515 50.000000  -3.909330e-05
193     beta2_ct     -2.0233842 -50.000000  -2.2441224 50.000000  -2.195805e-04
194     beta2_ct      4.1927038 -50.000000   3.3922184 50.000000  -7.273240e-04
195     beta2_ct      2.7333922 -50.000000   1.3770062 50.000000   3.135429e-04
196     beta2_ct     -1.4315032 -50.000000  -1.5675944 50.000000   7.527230e-06
197     beta2_ct      4.7338528 -50.000000   4.5054084 50.000000   2.261540e-04
198     beta2_ct      3.1753805 -50.000000   2.2310479 50.000000  -3.575212e-04
199     beta2_ct     -1.2787571 -50.000000  -1.6145972 50.000000   2.068661e-04
200     beta2_ct      4.6710219 -50.000000   4.2479205 50.000000  -7.358623e-05
201     beta2_ct      3.1849773 -50.000000   2.6210447 50.000000  -1.899162e-04
202     beta2_ct     -2.1658493 -50.000000  -2.7545901 50.000000   2.057787e-04
203     beta2_ct      5.1956396 -50.000000   4.5840383 50.000000   2.522889e-05
204     beta2_ct      3.1741510 -50.000000   2.5982055 50.000000  -1.426556e-04
205     beta2_ct     -1.8168910 -50.000000  -1.9686210 50.000000   6.066767e-05
206     beta2_ct      5.4180639 -50.000000   4.9983796 50.000000   2.605280e-04
207     beta2_ct      3.2751730 -50.000000   2.8816083 50.000000  -2.018625e-04
208     beta2_ct     -1.2731440 -50.000000  -1.6437452 50.000000   1.313605e-04
209     beta2_ct      5.1018694 -50.000000   4.9298337 50.000000  -3.719090e-04
210     beta2_ct      3.6833381 -50.000000   3.0042710 50.000000   2.559952e-04
211     beta2_ct     -1.0710931 -50.000000  -1.3043206 50.000000   1.577142e-04
212     beta2_ct      4.8035852 -50.000000   4.1949579 50.000000  -4.600958e-05
213     beta2_ct      3.3702564 -50.000000   2.2595107 50.000000  -1.074658e-04
214     beta2_ct     -1.5123614 -50.000000  -1.8856043 50.000000  -1.729488e-04
215     beta2_ct      4.7669393 -50.000000   4.5008516 50.000000   6.075361e-05
216     beta2_ct      3.2596440 -50.000000   2.3058736 50.000000   1.681578e-04
217     beta2_ct     -1.4181866 -50.000000  -1.5871218 50.000000   1.811482e-04
218     beta2_ct      4.9634083 -50.000000   4.1133548 50.000000   1.661560e-04
219     beta2_ct      3.5909128 -50.000000   2.2559973 50.000000  -1.476321e-04
220     beta2_ct     -1.8336789 -50.000000  -2.0634395 50.000000  -3.440206e-04
221     beta2_ct      5.3834398 -50.000000   4.9816345 50.000000   3.402152e-04
222     beta2_ct      3.5652880 -50.000000   2.4029797 50.000000   1.434510e-04
223     beta2_ct     -1.9764949 -50.000000  -1.5210809 50.000000   1.742796e-04
224     beta2_ct      2.3445455 -50.000000   1.7086235 50.000000   1.756588e-05
225     beta2_ct      0.3821657 -50.000000   0.1249633 50.000000  -1.647602e-04
226   L_omega2_z     -1.6074662 -50.000000  -1.0162620 50.000000   6.858552e-04
227   L_omega2_z     -1.1294827 -50.000000   1.2555468 50.000000   1.699994e-04
228   L_omega2_z     -1.0194287 -50.000000  -1.3154649 50.000000  -8.348030e-05
229   L_omega2_z     -0.7085444 -50.000000   1.0084408 50.000000   2.436456e-04
230   L_omega2_z     -1.1555396 -50.000000   0.4148439 50.000000  -4.540906e-04
231   L_omega2_z     -0.5317365 -50.000000  -1.2719166 50.000000   1.234177e-04
232 L_epsilon2_z      1.2400459 -50.000000   1.0925258 50.000000   1.910422e-04
233 L_epsilon2_z      0.4278307 -50.000000   0.6182628 50.000000  -6.943413e-06
234 L_epsilon2_z     -2.2002232 -50.000000  -1.9073422 50.000000   8.865308e-04
235 L_epsilon2_z      0.5421364 -50.000000   0.8471055 50.000000  -7.047647e-04
236 L_epsilon2_z     -1.4197789 -50.000000  -1.2980170 50.000000   9.151270e-05
237 L_epsilon2_z      0.4162819 -50.000000   1.4822440 50.000000  -1.218080e-03
238    logkappa2     -0.1053605  -6.341249  -3.4159234 -3.415923  -1.421732e+00
239    logSigmaM      1.6094379 -50.000000   0.2580425 10.000000   1.008084e-03
240    logSigmaM      1.6094379 -50.000000   0.4240460 10.000000  -9.457548e-04
241    logSigmaM      1.6094379 -50.000000   0.4365107 10.000000  -6.277407e-03

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input     0.9929979        NaN
ln_H_input    -1.6797522        NaN
beta1_ct      22.6298854        NaN
beta1_ct      45.6267684        NaN
beta1_ct      31.0312199        NaN
beta1_ct      21.7167376        NaN
beta1_ct      44.1187960        NaN
beta1_ct      32.1895837        NaN
beta1_ct      22.4542005        NaN
beta1_ct      35.5341466        NaN
beta1_ct      30.5268785        NaN
beta1_ct      50.0000000        NaN
beta1_ct      14.4980109        NaN
beta1_ct      37.1734970        NaN
beta1_ct      25.2543859        NaN
beta1_ct      30.0952079        NaN
beta1_ct      35.0935004        NaN
beta1_ct      23.7654739        NaN
beta1_ct      50.0000000        NaN
beta1_ct      22.1693844        NaN
beta1_ct      23.7833524        NaN
beta1_ct      33.3070885        NaN
beta1_ct      22.9710760        NaN
beta1_ct      23.4085599        NaN
beta1_ct      44.3857043        NaN
beta1_ct      27.4301995        NaN
beta1_ct      22.7628216        NaN
beta1_ct      16.6283114        NaN
beta1_ct      25.1796903        NaN
beta1_ct      21.9505865        NaN
beta1_ct      35.7253332        NaN
beta1_ct      27.2451899        NaN
beta1_ct      20.8121270        NaN
beta1_ct      50.0000000        NaN
beta1_ct      24.5374365        NaN
beta1_ct      41.6672703        NaN
beta1_ct      47.8194838        NaN
beta1_ct      27.9295741        NaN
beta1_ct      31.1355851        NaN
beta1_ct      32.5811384        NaN
beta1_ct      26.3544613        NaN
beta1_ct      24.9977800        NaN
beta1_ct      28.7616543        NaN
beta1_ct      23.5772847        NaN
beta1_ct      22.5406817        NaN
beta1_ct      43.7507950        NaN
beta1_ct      24.7589021        NaN
beta1_ct      27.6915874        NaN
beta1_ct      19.1080373        NaN
beta1_ct      23.6176575        NaN
beta1_ct      25.0847448        NaN
beta1_ct      20.7967904        NaN
beta1_ct      22.6860464        NaN
beta1_ct      20.6043397        NaN
beta1_ct      29.8245531        NaN
beta1_ct      32.1633920        NaN
beta1_ct      25.3424046        NaN
beta1_ct      31.6912128        NaN
beta1_ct      25.2296648        NaN
beta1_ct      22.5972516        NaN
beta1_ct      22.5831553        NaN
beta1_ct      25.2188065        NaN
beta1_ct      23.5538480        NaN
beta1_ct      35.2439608        NaN
beta1_ct      23.7778031        NaN
beta1_ct      29.0568107        NaN
beta1_ct      24.3559905        NaN
beta1_ct      38.6204102        NaN
beta1_ct      28.4858465        NaN
beta1_ct      26.5493385        NaN
beta1_ct      25.8836125        NaN
beta1_ct      26.0773003        NaN
beta1_ct      24.2491014        NaN
beta1_ct      27.8502643        NaN
beta1_ct      26.4523212        NaN
beta1_ct      35.5135767        NaN
beta1_ct      26.0431980        NaN
beta1_ct      25.1838611        NaN
beta1_ct      38.6887866        NaN
beta1_ct      26.9115452        NaN
beta1_ct      32.3320397        NaN
beta1_ct      30.4948912        NaN
beta1_ct      24.3850022        NaN
beta1_ct      24.0823461        NaN
beta1_ct      36.8071075        NaN
beta1_ct      25.2834951        NaN
beta1_ct      45.2433826        NaN
beta1_ct      44.2836010        NaN
beta1_ct      30.2443016        NaN
beta1_ct      23.6405783        NaN
beta1_ct      38.9423576        NaN
beta1_ct      25.0255167        NaN
beta1_ct      30.4645530        NaN
beta1_ct      26.6469031        NaN
beta1_ct      34.3409728        NaN
beta1_ct      32.0424392        NaN
beta1_ct      28.2887782        NaN
beta1_ct      29.8857734        NaN
beta1_ct      42.7646034        NaN
beta1_ct      38.9825167        NaN
beta1_ct      26.7786251        NaN
beta1_ct      20.3954529        NaN
beta1_ct      19.1312246        NaN
beta1_ct      50.0000000        NaN
beta1_ct      19.9368792        NaN
beta1_ct      50.0000000        NaN
beta1_ct      45.7245645        NaN
L_omega1_z    49.8894776        NaN
L_omega1_z     1.8690123        NaN
L_omega1_z    -0.7903835        NaN
L_omega1_z    32.3921517        NaN
L_omega1_z   -49.0553373        NaN
L_omega1_z    46.8765907        NaN
L_epsilon1_z -10.1594988        NaN
L_epsilon1_z  -0.1875145        NaN
L_epsilon1_z  -3.9061163        NaN
L_epsilon1_z  36.8376278        NaN
L_epsilon1_z -10.3973960        NaN
L_epsilon1_z  21.2716048        NaN
logkappa1     -6.1762094        NaN
beta2_ct       0.4224151        NaN
beta2_ct       6.8738681        NaN
beta2_ct       4.4452346        NaN
beta2_ct      -1.2920776        NaN
beta2_ct       3.3858890        NaN
beta2_ct       3.7847953        NaN
beta2_ct      -1.3158322        NaN
beta2_ct       5.5534692        NaN
beta2_ct       2.7490364        NaN
beta2_ct      -2.3240197        NaN
beta2_ct       1.5918884        NaN
beta2_ct       0.6408694        NaN
beta2_ct      -1.6229052        NaN
beta2_ct       1.8641520        NaN
beta2_ct       1.2334089        NaN
beta2_ct      -2.8172358        NaN
beta2_ct       1.5475133        NaN
beta2_ct       0.5053473        NaN
beta2_ct      -2.2685781        NaN
beta2_ct       2.2636883        NaN
beta2_ct       1.2942278        NaN
beta2_ct      -2.6786021        NaN
beta2_ct       1.6767818        NaN
beta2_ct       1.1385221        NaN
beta2_ct      -3.3360694        NaN
beta2_ct       1.4749883        NaN
beta2_ct       0.9429013        NaN
beta2_ct      -3.0840287        NaN
beta2_ct       2.2119884        NaN
beta2_ct       1.4604252        NaN
beta2_ct      -2.7230862        NaN
beta2_ct       1.0623490        NaN
beta2_ct       0.4755968        NaN
beta2_ct      -2.8000404        NaN
beta2_ct       1.6365603        NaN
beta2_ct       1.1965168        NaN
beta2_ct      -3.0999515        NaN
beta2_ct       2.3544953        NaN
beta2_ct       1.5117535        NaN
beta2_ct      -2.9769410        NaN
beta2_ct       2.0433354        NaN
beta2_ct       1.3739432        NaN
beta2_ct      -2.9497093        NaN
beta2_ct       3.1306112        NaN
beta2_ct       1.0626757        NaN
beta2_ct      -2.2131042        NaN
beta2_ct       2.4200235        NaN
beta2_ct       1.4064031        NaN
beta2_ct      -2.0255274        NaN
beta2_ct       2.4300117        NaN
beta2_ct       0.7947708        NaN
beta2_ct      -2.5520553        NaN
beta2_ct       2.2491944        NaN
beta2_ct       0.5774712        NaN
beta2_ct      -2.9968429        NaN
beta2_ct       1.7319179        NaN
beta2_ct       0.3155176        NaN
beta2_ct      -2.2876291        NaN
beta2_ct       2.9015602        NaN
beta2_ct       0.5367798        NaN
beta2_ct      -1.8379994        NaN
beta2_ct       3.1731866        NaN
beta2_ct       0.6718870        NaN
beta2_ct      -1.5851481        NaN
beta2_ct       4.5627946        NaN
beta2_ct       2.0519039        NaN
beta2_ct      -2.0212420        NaN
beta2_ct       4.2421201        NaN
beta2_ct       2.3357610        NaN
beta2_ct      -2.4082414        NaN
beta2_ct       3.7193954        NaN
beta2_ct       2.2661515        NaN
beta2_ct      -2.2441224        NaN
beta2_ct       3.3922184        NaN
beta2_ct       1.3770062        NaN
beta2_ct      -1.5675944        NaN
beta2_ct       4.5054084        NaN
beta2_ct       2.2310479        NaN
beta2_ct      -1.6145972        NaN
beta2_ct       4.2479205        NaN
beta2_ct       2.6210447        NaN
beta2_ct      -2.7545901        NaN
beta2_ct       4.5840383        NaN
beta2_ct       2.5982055        NaN
beta2_ct      -1.9686210        NaN
beta2_ct       4.9983796        NaN
beta2_ct       2.8816083        NaN
beta2_ct      -1.6437452        NaN
beta2_ct       4.9298337        NaN
beta2_ct       3.0042710        NaN
beta2_ct      -1.3043206        NaN
beta2_ct       4.1949579        NaN
beta2_ct       2.2595107        NaN
beta2_ct      -1.8856043        NaN
beta2_ct       4.5008516        NaN
beta2_ct       2.3058736        NaN
beta2_ct      -1.5871218        NaN
beta2_ct       4.1133548        NaN
beta2_ct       2.2559973        NaN
beta2_ct      -2.0634395        NaN
beta2_ct       4.9816345        NaN
beta2_ct       2.4029797        NaN
beta2_ct      -1.5210809        NaN
beta2_ct       1.7086235        NaN
beta2_ct       0.1249633        NaN
L_omega2_z    -1.0162620        NaN
L_omega2_z     1.2555468        NaN
L_omega2_z    -1.3154649        NaN
L_omega2_z     1.0084408        NaN
L_omega2_z     0.4148439        NaN
L_omega2_z    -1.2719166        NaN
L_epsilon2_z   1.0925258        NaN
L_epsilon2_z   0.6182628        NaN
L_epsilon2_z  -1.9073422        NaN
L_epsilon2_z   0.8471055        NaN
L_epsilon2_z  -1.2980170        NaN
L_epsilon2_z   1.4822440        NaN
logkappa2     -3.4159234        NaN
logSigmaM      0.2580425        NaN
logSigmaM      0.4240460        NaN
logSigmaM      0.4365107        NaN
Warning:
Hessian of fixed effects was not positive definite.
Maximum gradient component: 1.421732 

