$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10020661  -0.09754004  13.25790948  23.41788903  50.00000000  22.60985261  50.00000000  34.91069316  22.08586553  50.00000000  22.78736405 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  50.00000000  21.87394300  23.86998936  23.39227032  44.32254959  22.29681145  27.46744083  50.00000000  23.36386399  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 20.18179212  21.71433319  36.01465300  23.15003466  50.00000000  31.20496260  21.42574477  24.36526218  22.79010180  48.30725622  39.16884479 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.39053368  24.27032062  23.22479923  48.45586628  41.05044330  23.83885031  24.13658651  22.42115423  49.85149425  44.41481469  23.46855540 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 28.66268069  22.31913494  48.42328504  50.00000000  22.99931497  32.04001401  22.30083506  48.47464013  47.56456806  23.00025423  29.37942136 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.46691821  48.53277242  46.30071085  23.40975342  27.87936834  23.83321469  47.95358790  46.10836399  25.81844067  27.36823961  23.04576115 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 49.06978127  46.16605272  24.44587860  33.80023993  22.58218802  50.00000000  46.29965161  29.83798555  27.63358180  21.99433447  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  22.25467957  44.87201829  21.38637379  50.00000000  48.67751886  26.06757355  47.10339445  20.54726574  50.00000000  46.32974988 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z 
 23.76549501  50.00000000  20.82270557  47.93161423  41.89936693  24.91591596  36.29650925  22.84913966  50.00000000   0.29832576  47.77599431 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
  2.00497866  49.10748485 -14.56845920   9.57817470  42.11036125   6.97290471 -12.42627674  -4.47601563  46.06788499   0.92569345  -2.67794793 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
 -2.73705980   2.10499325   1.19265111   0.72636035   0.46581183  -1.04926644  -0.78723492  -0.58077957  -2.42688870   4.20786584   1.59814112 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.20708116  -0.33540581  -1.29559287   0.03109809  -0.29579503   1.14799075  -5.84865569   6.20997951   8.79280512   9.51753259   9.32787801 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.92471679   5.77967281   9.00667764   9.40019078   9.00999405   5.56613166   5.93256601   8.40211398  10.26081749   9.08585508   6.00563665 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.64245023   8.26019113   9.22883729   8.98443886   5.53461209   5.64955831   8.29126297  10.38718285   8.94535656   5.74931644   6.05636926 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.75260895  10.92627096   9.38312172   6.16794342   5.97322124   8.91651928  11.03068554   9.75971231   5.68826562   5.57980181   9.12311325 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.05132264   9.52250235   6.07156320   5.36436830   8.90278537  10.49343535   9.07604355   6.26943263   5.78073427   9.03763153  10.18999589 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.99870158   5.86531364   5.98301011   9.14915184  11.02056036   9.27892606   6.47008778   5.93728755   9.06984256  10.75989863   9.04613115 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.81852984   5.55135924   8.77786948  11.17380832   9.22254653   6.88336976   5.73438672   8.60462587  11.60524373   9.57723861   6.32595879 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.10651328   9.08995363  11.50230232   9.54452458   6.50510451   6.17899570   9.29200496  10.73872380   9.41595130   7.12676207   5.53299831 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.17227906  11.02608600   9.64339870   7.08505382   5.93630066   8.88513630  11.10195222   9.80978101   6.75661318   5.74297251   9.06448915 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 11.72789650   9.97684824   6.55471297  -0.86531025  -0.56813541  -0.48558319  -0.44021869  -0.14327369   1.65773185   0.33293583   0.47532202 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  1.18005495  -1.33664426  -0.50440728  -0.67706828  -0.13595657   0.10351033  -0.88952511   0.30528822   0.01268482  -0.32808053   0.13698348 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
 -0.20530441  -0.86923371   0.19043123   0.22614938  -0.61233399   0.47238223  -0.01167482  -0.08125328  -0.12880135   0.14630684  -0.51049015 
   logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -4.09560731  -0.08502351   0.13367598   0.14417801   0.05365137  -0.17806177 

$objective
[1] 74142.46

$convergence
[1] 1

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$message
[1] "false convergence (8)"

$run_time
Time difference of 14.52972 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
beta2_ct      11.02056036        NaN
beta2_ct       9.27892606        NaN
beta2_ct       6.47008778        NaN
beta2_ct       5.93728755        NaN
beta2_ct       9.06984256        NaN
beta2_ct      10.75989863        NaN
beta2_ct       9.04613115        NaN
beta2_ct       6.81852984        NaN
beta2_ct       5.55135924        NaN
beta2_ct       8.77786948        NaN
beta2_ct      11.17380832        NaN
beta2_ct       9.22254653        NaN
beta2_ct       6.88336976        NaN
beta2_ct       5.73438672        NaN
beta2_ct       8.60462587        NaN
beta2_ct      11.60524373        NaN
beta2_ct       9.57723861        NaN
beta2_ct       6.32595879        NaN
beta2_ct       6.10651328        NaN
beta2_ct       9.08995363        NaN
beta2_ct      11.50230232        NaN
beta2_ct       9.54452458        NaN
beta2_ct       6.50510451        NaN
beta2_ct       6.17899570        NaN
beta2_ct       9.29200496        NaN
beta2_ct      10.73872380        NaN
beta2_ct       9.41595130        NaN
beta2_ct       7.12676207        NaN
beta2_ct       5.53299831        NaN
beta2_ct       9.17227906        NaN
beta2_ct      11.02608600        NaN
beta2_ct       9.64339870        NaN
beta2_ct       7.08505382        NaN
beta2_ct       5.93630066        NaN
beta2_ct       8.88513630        NaN
beta2_ct      11.10195222        NaN
beta2_ct       9.80978101        NaN
beta2_ct       6.75661318        NaN
beta2_ct       5.74297251        NaN
beta2_ct       9.06448915        NaN
beta2_ct      11.72789650        NaN
beta2_ct       9.97684824        NaN
beta2_ct       6.55471297        NaN
L_omega2_z    -0.86531025        NaN
L_omega2_z    -0.56813541        NaN
L_omega2_z    -0.48558319        NaN
L_omega2_z    -0.44021869        NaN
L_omega2_z    -0.14327369        NaN
L_omega2_z     1.65773185        NaN
L_omega2_z     0.33293583        NaN
L_omega2_z     0.47532202        NaN
L_omega2_z     1.18005495        NaN
L_omega2_z    -1.33664426        NaN
L_omega2_z    -0.50440728        NaN
L_omega2_z    -0.67706828        NaN
L_omega2_z    -0.13595657        NaN
L_omega2_z     0.10351033        NaN
L_omega2_z    -0.88952511        NaN
L_epsilon2_z   0.30528822        NaN
L_epsilon2_z   0.01268482        NaN
L_epsilon2_z  -0.32808053        NaN
L_epsilon2_z   0.13698348        NaN
L_epsilon2_z  -0.20530441        NaN
L_epsilon2_z  -0.86923371        NaN
L_epsilon2_z   0.19043123        NaN
L_epsilon2_z   0.22614938        NaN
L_epsilon2_z  -0.61233399        NaN
L_epsilon2_z   0.47238223        NaN
L_epsilon2_z  -0.01167482        NaN
L_epsilon2_z  -0.08125328        NaN
L_epsilon2_z  -0.12880135        NaN
L_epsilon2_z   0.14630684        NaN
L_epsilon2_z  -0.51049015        NaN
logkappa2     -4.09560731        NaN
logSigmaM     -0.08502351        NaN
logSigmaM      0.13367598        NaN
logSigmaM      0.14417801        NaN
logSigmaM      0.05365137        NaN
logSigmaM     -0.17806177        NaN
Warning:
Hessian of fixed effects was not positive definite.
Maximum gradient component: 0.004654764 

