$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.17016677   0.16299220  -0.53140807  -0.75053877   1.56987624  -0.08227230  -0.71340351   1.70288136   0.06789646  -1.69472218 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.53614633   0.27256494  -2.25485509   1.01208177   0.02081224  -2.30958744   3.22069455  -0.20697967  -1.08580856   2.71686368 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.32028162  -1.56494308   1.88631223  -0.80808571  -1.90390460   2.15989747   0.14526549  -2.19509129   1.61406474  -0.05255734 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.27891318   2.06245873  -0.75859959  -1.29324314   1.55680552  -0.80383237  -1.38844218   1.48809670  -0.57963069  -0.69657744 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  2.00111870  -0.20600027  -0.51623006   1.94589268  -1.05438343   0.46899642   2.79008261  -0.65199392   0.15402156   1.36446465 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91274472  -0.51114623   1.75390174  -1.24744829  -0.20264058   1.78858835  -0.74949204   0.26561213   1.73539171  -1.12066433 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.01433699   1.97849249  -1.69759673   0.99221939   1.82857119  -1.92185740   1.36592249   2.54612069  -1.66008657   1.52219088 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.99882311  -1.15717697   1.19160119   1.22653823  -1.55680256   1.26358791   1.41542704  -1.66354511   1.14683593   1.37397995 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.91673744   1.12187937   1.28085990  -1.59759545   1.80571271   2.06324148  -0.72621439   2.22543097   1.58879392  -0.88967031 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.85454687   1.04869900  -1.67711595   1.12741393   1.33631946  -1.65659144   1.43687401   1.54832118  -1.21206269   1.41015593 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  2.17765810  -1.97343433   1.04748074   1.82969752  -2.06245787   1.59534946   1.14996019   1.42096264  -0.23237390  -2.50952920 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
 -0.49585764   0.46334593   1.68751513  -0.68089949  -0.03606774  -0.75599924   0.19164785   0.43514358  -0.49488971  -4.42282523 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -0.98178086   2.15379243   2.44306752  -1.42535944   2.32517575   2.76422220  -1.66012233   0.47909561   0.71891933  -2.41141070 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.73733079   0.79622866  -1.47916378   1.16136198   0.70880658  -3.16482317   0.46992532   0.28364140  -2.11747937   0.84210608 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.63007907  -2.15546199   0.61091997   0.72309960  -2.43435921   0.78835976   0.13413886  -2.55595044   0.46387979   0.76135824 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.57133589   0.46342963  -0.21849849  -2.50163867   0.11385465   0.10410576  -2.51485856   0.86618138   0.36487943  -2.39425763 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.05528633   0.51376747  -2.39121112   1.88267032   0.65054254  -2.25611205   1.35962989   0.79996567  -2.11957842   1.54081275 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.55230465  -2.82220764   1.68099397   0.28960616  -3.22432812   0.92398242   0.21285779  -2.64468755   1.98609120   0.55811401 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.42898575   2.01054542   0.58498544  -1.56149511   3.30716005   1.80317864  -1.93553793   3.12029054   1.80169830  -2.42911274 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  2.96018897   1.37804567  -2.59737636   2.55209551   1.10126437  -2.21814184   3.38261174   1.18431669  -2.25836143   3.11035601 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.42061492  -3.02897269   3.22957934   1.28025243  -2.59978004   4.06442792   1.52710935  -1.94393518   3.53617641   1.45866689 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -1.83760378   2.73341197   1.01127360  -2.29300729   2.67397314   1.15959975  -2.40663048   2.59715037   0.94467137  -2.55448854 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
  2.76222043   0.76302970  -2.47770663   1.64638011  -0.07318919   0.74969563   0.58343667  -1.06337406   0.02050720  -0.80147400 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -0.98862631  -0.55372431  -0.42192696   0.81653386  -0.40829527   0.59970538  -0.60640233  -3.90125289   0.08697079   0.25512679 
   logSigmaM 
  0.24248143 

$objective
[1] 77784.84

$convergence
[1] 1

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$message
[1] "false convergence (8)"

$run_time
Time difference of 28.93721 mins

$diagnostics
           Param starting_value     Lower         MLE    Upper final_gradient
168     beta2_ct     1.53216450 -50.00000  0.79996567 50.00000  -3.328982e-04
169     beta2_ct    -1.60769662 -50.00000 -2.11957842 50.00000   1.143024e-03
170     beta2_ct     2.80801831 -50.00000  1.54081275 50.00000  -1.436807e-04
171     beta2_ct     1.48587863 -50.00000  0.55230465 50.00000  -6.407414e-04
172     beta2_ct    -1.93756220 -50.00000 -2.82220764 50.00000  -1.040940e-04
173     beta2_ct     3.59498224 -50.00000  1.68099397 50.00000  -4.332293e-04
174     beta2_ct     2.21063177 -50.00000  0.28960616 50.00000   4.254740e-04
175     beta2_ct    -2.37105878 -50.00000 -3.22432812 50.00000   1.194984e-05
176     beta2_ct     2.38941585 -50.00000  0.92398242 50.00000   1.336580e-04
177     beta2_ct     2.07186254 -50.00000  0.21285779 50.00000  -3.907639e-04
178     beta2_ct    -2.03173007 -50.00000 -2.64468755 50.00000  -6.964243e-04
179     beta2_ct     3.80906475 -50.00000  1.98609120 50.00000  -2.211460e-04
180     beta2_ct     2.06099039 -50.00000  0.55811401 50.00000   3.233849e-04
181     beta2_ct    -1.46639057 -50.00000 -2.42898575 50.00000  -2.871631e-04
182     beta2_ct     4.12028354 -50.00000  2.01054542 50.00000   3.444535e-05
183     beta2_ct     1.83205425 -50.00000  0.58498544 50.00000  -1.075943e-04
184     beta2_ct    -0.90578930 -50.00000 -1.56149511 50.00000  -1.013317e-04
185     beta2_ct     5.33594882 -50.00000  3.30716005 50.00000   4.672084e-04
186     beta2_ct     3.40159754 -50.00000  1.80317864 50.00000  -2.303514e-04
187     beta2_ct    -1.38232397 -50.00000 -1.93553793 50.00000   1.924609e-04
188     beta2_ct     4.64028658 -50.00000  3.12029054 50.00000  -5.388764e-05
189     beta2_ct     3.92962583 -50.00000  1.80169830 50.00000  -1.762171e-05
190     beta2_ct    -1.98971724 -50.00000 -2.42911274 50.00000   3.016746e-04
191     beta2_ct     4.72594942 -50.00000  2.96018897 50.00000  -4.430627e-06
192     beta2_ct     3.09282222 -50.00000  1.37804567 50.00000   1.149841e-04
193     beta2_ct    -2.08119935 -50.00000 -2.59737636 50.00000   3.215903e-04
194     beta2_ct     4.30374003 -50.00000  2.55209551 50.00000  -1.760756e-04
195     beta2_ct     2.92317966 -50.00000  1.10126437 50.00000   1.775172e-04
196     beta2_ct    -1.39951783 -50.00000 -2.21814184 50.00000   7.026716e-04
197     beta2_ct     4.93365634 -50.00000  3.38261174 50.00000  -4.348070e-04
198     beta2_ct     3.31134076 -50.00000  1.18431669 50.00000   2.285812e-04
199     beta2_ct    -1.17837954 -50.00000 -2.25836143 50.00000  -6.108728e-04
200     beta2_ct     4.88919353 -50.00000  3.11035601 50.00000   3.112593e-04
201     beta2_ct     3.28371854 -50.00000  1.42061492 50.00000  -3.423480e-06
202     beta2_ct    -2.09411002 -50.00000 -3.02897269 50.00000   3.184766e-04
203     beta2_ct     5.50490063 -50.00000  3.22957934 50.00000  -1.446566e-04
204     beta2_ct     3.36917347 -50.00000  1.28025243 50.00000   1.223731e-04
205     beta2_ct    -1.80510782 -50.00000 -2.59978004 50.00000  -3.542301e-04
206     beta2_ct     5.68903535 -50.00000  4.06442792 50.00000   4.323973e-04
207     beta2_ct     3.37106879 -50.00000  1.52710935 50.00000  -3.717068e-04
208     beta2_ct    -1.13278493 -50.00000 -1.94393518 50.00000   1.867124e-04
209     beta2_ct     5.23208874 -50.00000  3.53617641 50.00000  -1.198039e-04
210     beta2_ct     3.85308909 -50.00000  1.45866689 50.00000   1.210429e-04
211     beta2_ct    -0.87458880 -50.00000 -1.83760378 50.00000   6.402007e-04
212     beta2_ct     4.73660982 -50.00000  2.73341197 50.00000  -6.186405e-05
213     beta2_ct     3.56715043 -50.00000  1.01127360 50.00000  -1.579560e-04
214     beta2_ct    -1.35999726 -50.00000 -2.29300729 50.00000   3.090634e-04
215     beta2_ct     4.87949288 -50.00000  2.67397314 50.00000  -6.075390e-04
216     beta2_ct     3.39194607 -50.00000  1.15959975 50.00000   4.072423e-04
217     beta2_ct    -1.36363702 -50.00000 -2.40663048 50.00000   1.201529e-04
218     beta2_ct     4.96829500 -50.00000  2.59715037 50.00000  -2.817804e-04
219     beta2_ct     3.48381551 -50.00000  0.94467137 50.00000   1.364522e-04
220     beta2_ct    -1.66843921 -50.00000 -2.55448854 50.00000  -6.218042e-04
221     beta2_ct     4.85980022 -50.00000  2.76222043 50.00000  -7.784899e-05
222     beta2_ct     3.22171770 -50.00000  0.76302970 50.00000   3.113581e-04
223     beta2_ct    -1.89257970 -50.00000 -2.47770663 50.00000  -7.890527e-05
224     beta2_ct     2.43355467 -50.00000  1.64638011 50.00000  -5.846351e-06
225     beta2_ct     0.48146783 -50.00000 -0.07318919 50.00000  -1.508546e-04
226   L_omega2_z     1.06279276 -50.00000  0.74969563 50.00000  -1.073802e-03
227   L_omega2_z     0.95179743 -50.00000  0.58343667 50.00000   4.841521e-04
228   L_omega2_z    -0.78879208 -50.00000 -1.06337406 50.00000   3.518401e-04
229   L_omega2_z     0.36295101 -50.00000  0.02050720 50.00000   4.554283e-05
230   L_omega2_z    -0.48750696 -50.00000 -0.80147400 50.00000  -1.464640e-04
231   L_omega2_z    -0.48283411 -50.00000 -0.98862631 50.00000   2.292337e-04
232 L_epsilon2_z    -0.73032738 -50.00000 -0.55372431 50.00000  -6.092979e-04
233 L_epsilon2_z     0.62785608 -50.00000 -0.42192696 50.00000   1.921081e-03
234 L_epsilon2_z    -0.20317711 -50.00000  0.81653386 50.00000  -1.686523e-03
235 L_epsilon2_z    -0.91763042 -50.00000 -0.40829527 50.00000   1.350014e-03
236 L_epsilon2_z     1.89387176 -50.00000  0.59970538 50.00000  -2.176283e-03
237 L_epsilon2_z    -0.08611253 -50.00000 -0.60640233 50.00000   1.582880e-03
238    logkappa2    -0.10536052  -5.63544 -3.90125289 -1.29113  -3.259053e-03
239    logSigmaM     1.60943791 -50.00000  0.08697079 10.00000   4.992037e-03
240    logSigmaM     1.60943791 -50.00000  0.25512679 10.00000   3.276520e-03
241    logSigmaM     1.60943791 -50.00000  0.24248143 10.00000  -3.395212e-03

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.17016677 0.068925474
ln_H_input    0.16299220 0.074466649
beta1_ct     -0.53140807 0.799631212
beta1_ct     -0.75053877 1.198495115
beta1_ct      1.56987624 0.949829594
beta1_ct     -0.08227230 0.892555189
beta1_ct     -0.71340351 1.318723122
beta1_ct      1.70288136 1.086990807
beta1_ct      0.06789646 0.824335346
beta1_ct     -1.69472218 1.202742372
beta1_ct      1.53614633 0.964883966
beta1_ct      0.27256494 0.779452771
beta1_ct     -2.25485509 1.167201510
beta1_ct      1.01208177 0.932571849
beta1_ct      0.02081224 0.748511565
beta1_ct     -2.30958744 1.152684605
beta1_ct      3.22069455 0.966008512
beta1_ct     -0.20697967 0.761948577
beta1_ct     -1.08580856 1.151412800
beta1_ct      2.71686368 0.910133414
beta1_ct      0.32028162 0.686358270
beta1_ct     -1.56494308 1.111792253
beta1_ct      1.88631223 0.847258804
beta1_ct     -0.80808571 0.706440959
beta1_ct     -1.90390460 1.136331817
beta1_ct      2.15989747 0.876166770
beta1_ct      0.14526549 0.701021418
beta1_ct     -2.19509129 1.133828233
beta1_ct      1.61406474 0.868969253
beta1_ct     -0.05255734 0.680372180
beta1_ct     -1.27891318 1.107218359
beta1_ct      2.06245873 0.845662910
beta1_ct     -0.75859959 0.687796984
beta1_ct     -1.29324314 1.115101743
beta1_ct      1.55680552 0.841397008
beta1_ct     -0.80383237 0.679730668
beta1_ct     -1.38844218 1.106809036
beta1_ct      1.48809670 0.838087813
beta1_ct     -0.57963069 0.689430352
beta1_ct     -0.69657744 1.114715932
beta1_ct      2.00111870 0.859095901
beta1_ct     -0.20600027 0.678372164
beta1_ct     -0.51623006 1.103188585
beta1_ct      1.94589268 0.842819286
beta1_ct     -1.05438343 0.683050634
beta1_ct      0.46899642 1.114330565
beta1_ct      2.79008261 0.856472259
beta1_ct     -0.65199392 0.667260587
beta1_ct      0.15402156 1.100832667
beta1_ct      1.36446465 0.825141530
beta1_ct     -0.91274472 0.675428437
beta1_ct     -0.51114623 1.101435034
beta1_ct      1.75390174 0.834083397
beta1_ct     -1.24744829 0.674348994
beta1_ct     -0.20264058 1.101982288
beta1_ct      1.78858835 0.831269232
beta1_ct     -0.74949204 0.681195384
beta1_ct      0.26561213 1.111916784
beta1_ct      1.73539171 0.840180157
beta1_ct     -1.12066433 0.674654041
beta1_ct      0.01433699 1.101575561
beta1_ct      1.97849249 0.829420068
beta1_ct     -1.69759673 0.680238971
beta1_ct      0.99221939 1.106385987
beta1_ct      1.82857119 0.828732210
beta1_ct     -1.92185740 0.664660593
beta1_ct      1.36592249 1.094168181
beta1_ct      2.54612069 0.823986148
beta1_ct     -1.66008657 0.666798667
beta1_ct      1.52219088 1.100427879
beta1_ct      1.99882311 0.821366211
beta1_ct     -1.15717697 0.663439070
beta1_ct      1.19160119 1.098572178
beta1_ct      1.22653823 0.816165650
beta1_ct     -1.55680256 0.668610762
beta1_ct      1.26358791 1.098091100
beta1_ct      1.41542704 0.817169893
beta1_ct     -1.66354511 0.663773267
beta1_ct      1.14683593 1.090779842
beta1_ct      1.37397995 0.812778198
beta1_ct     -1.91673744 0.663053284
beta1_ct      1.12187937 1.091991720
beta1_ct      1.28085990 0.809642554
beta1_ct     -1.59759545 0.662921735
beta1_ct      1.80571271 1.095605699
beta1_ct      2.06324148 0.812631225
beta1_ct     -0.72621439 0.652202026
beta1_ct      2.22543097 1.095891258
beta1_ct      1.58879392 0.806999044
beta1_ct     -0.88967031 0.656610959
beta1_ct      1.85454687 1.093700750
beta1_ct      1.04869900 0.811120223
beta1_ct     -1.67711595 0.666825451
beta1_ct      1.12741393 1.090309313
beta1_ct      1.33631946 0.815524189
beta1_ct     -1.65659144 0.664580776
beta1_ct      1.43687401 1.092575766
beta1_ct      1.54832118 0.808846052
beta1_ct     -1.21206269 0.656491222
beta1_ct      1.41015593 1.088525931
beta1_ct      2.17765810 0.816058508
beta1_ct     -1.97343433 0.664992195
beta1_ct      1.04748074 1.089525100
beta1_ct      1.82969752 0.812543885
beta1_ct     -2.06245787 0.749263096
beta1_ct      1.59534946 1.171986840
beta1_ct      1.14996019 0.886239250
L_omega1_z    1.42096264 0.160770632
L_omega1_z   -0.23237390 0.350152712
L_omega1_z   -2.50952920 0.262906059
L_omega1_z   -0.49585764 0.260688202
L_omega1_z    0.46334593 0.244287309
L_omega1_z    1.68751513 0.179556159
L_epsilon1_z -0.68089949 0.058344444
L_epsilon1_z -0.03606774 0.095114308
L_epsilon1_z -0.75599924 0.075892058
L_epsilon1_z  0.19164785 0.085618750
L_epsilon1_z  0.43514358 0.096769807
L_epsilon1_z -0.49488971 0.105025489
logkappa1    -4.42282523 0.075142593
beta2_ct     -0.98178086 0.427963477
beta2_ct      2.15379243 0.577876809
beta2_ct      2.44306752 0.595317992
beta2_ct     -1.42535944 0.500020803
beta2_ct      2.32517575 0.785677999
beta2_ct      2.76422220 0.769449539
beta2_ct     -1.66012233 0.427804971
beta2_ct      0.47909561 0.638234261
beta2_ct      0.71891933 0.624522417
beta2_ct     -2.41141070 0.371773489
beta2_ct      0.73733079 0.624936013
beta2_ct      0.79622866 0.574716883
beta2_ct     -1.47916378 0.372821254
beta2_ct      1.16136198 0.586341643
beta2_ct      0.70880658 0.494959966
beta2_ct     -3.16482317 0.376266480
beta2_ct      0.46992532 0.537411728
beta2_ct      0.28364140 0.524679282
beta2_ct     -2.11747937 0.295233982
beta2_ct      0.84210608 0.509373416
beta2_ct      0.63007907 0.453911034
beta2_ct     -2.15546199 0.338854826
beta2_ct      0.61091997 0.573031843
beta2_ct      0.72309960 0.456225814
beta2_ct     -2.43435921 0.311879561
beta2_ct      0.78835976 0.551750948
beta2_ct      0.13413886 0.459696491
beta2_ct     -2.55595044 0.289359033
beta2_ct      0.46387979 0.488351108
beta2_ct      0.76135824 0.433743099
beta2_ct     -2.57133589 0.310812010
beta2_ct      0.46342963 0.494341451
beta2_ct     -0.21849849 0.454842496
beta2_ct     -2.50163867 0.291848893
beta2_ct      0.11385465 0.465900117
beta2_ct      0.10410576 0.443377045
beta2_ct     -2.51485856 0.300133439
beta2_ct      0.86618138 0.469149148
beta2_ct      0.36487943 0.450415330
beta2_ct     -2.39425763 0.285650080
beta2_ct      1.05528633 0.457504453
beta2_ct      0.51376747 0.439555726
beta2_ct     -2.39121112 0.310018775
beta2_ct      1.88267032 0.449802994
beta2_ct      0.65054254 0.433945175
beta2_ct     -2.25611205 0.285905563
beta2_ct      1.35962989 0.430200286
beta2_ct      0.79996567 0.434493291
beta2_ct     -2.11957842 0.297684401
beta2_ct      1.54081275 0.446898691
beta2_ct      0.55230465 0.435770946
beta2_ct     -2.82220764 0.298286075
beta2_ct      1.68099397 0.442907760
beta2_ct      0.28960616 0.433477655
beta2_ct     -3.22432812 0.304212831
beta2_ct      0.92398242 0.447812241
beta2_ct      0.21285779 0.442495843
beta2_ct     -2.64468755 0.300955614
beta2_ct      1.98609120 0.439756642
beta2_ct      0.55811401 0.431192788
beta2_ct     -2.42898575 0.320460486
beta2_ct      2.01054542 0.433153559
beta2_ct      0.58498544 0.432077771
beta2_ct     -1.56149511 0.289669201
beta2_ct      3.30716005 0.406320267
beta2_ct      1.80317864 0.412393761
beta2_ct     -1.93553793 0.284512245
beta2_ct      3.12029054 0.407311947
beta2_ct      1.80169830 0.417383049
beta2_ct     -2.42911274 0.281244829
beta2_ct      2.96018897 0.411780371
beta2_ct      1.37804567 0.423230206
beta2_ct     -2.59737636 0.289059348
beta2_ct      2.55209551 0.410691138
beta2_ct      1.10126437 0.421706546
beta2_ct     -2.21814184 0.290338151
beta2_ct      3.38261174 0.406739285
beta2_ct      1.18431669 0.417309664
beta2_ct     -2.25836143 0.297609638
beta2_ct      3.11035601 0.408592015
beta2_ct      1.42061492 0.418551099
beta2_ct     -3.02897269 0.281712211
beta2_ct      3.22957934 0.404630656
beta2_ct      1.28025243 0.411744364
beta2_ct     -2.59978004 0.266639648
beta2_ct      4.06442792 0.400262068
beta2_ct      1.52710935 0.410544309
beta2_ct     -1.94393518 0.271075482
beta2_ct      3.53617641 0.405943801
beta2_ct      1.45866689 0.418704277
beta2_ct     -1.83760378 0.297156719
beta2_ct      2.73341197 0.409897595
beta2_ct      1.01127360 0.421332617
beta2_ct     -2.29300729 0.290677175
beta2_ct      2.67397314 0.404329561
beta2_ct      1.15959975 0.414850499
beta2_ct     -2.40663048 0.280159178
beta2_ct      2.59715037 0.404628218
beta2_ct      0.94467137 0.412550364
beta2_ct     -2.55448854 0.295473015
beta2_ct      2.76222043 0.407557819
beta2_ct      0.76302970 0.410491134
beta2_ct     -2.47770663 0.407110307
beta2_ct      1.64638011 0.501681623
beta2_ct     -0.07318919 0.509488037
L_omega2_z    0.74969563 0.079812807
L_omega2_z    0.58343667 0.157579557
L_omega2_z   -1.06337406 0.105921751
L_omega2_z    0.02050720 0.170418364
L_omega2_z   -0.80147400 0.147619124
L_omega2_z   -0.98862631 0.102301572
L_epsilon2_z -0.55372431 0.040299825
L_epsilon2_z -0.42192696 0.089239914
L_epsilon2_z  0.81653386 0.053425604
L_epsilon2_z -0.40829527 0.077220906
L_epsilon2_z  0.59970538 0.065304589
L_epsilon2_z -0.60640233 0.048782602
logkappa2    -3.90125289 0.054664012
logSigmaM     0.08697079 0.014181893
logSigmaM     0.25512679 0.010527981
logSigmaM     0.24248143 0.008639741
Maximum gradient component: 0.004992037 

